Ngay,KL_Mua,KL_%Mua,KL_Ban,KL_%Ban,Mua-Ban,GT_Mua,GT_%Mua,GT_Ban,GT_%Ban,Mua-Ban
28/02/2023,37.373.922,"10,33%",41.568.807,"11,49%",-4.194.885,910.625.910,"14,05%",911.073.970,"14,06%",-448.060
27/02/2023,43.416.396,"8,42%",77.797.466,"15,09%",-34.381.070,871.173.370,"9,34%",1.530.323.500,"16,40%",-659.150.130
24/02/2023,40.764.983,"10,08%",50.289.589,"12,43%",-9.524.606,914.536.260,"13,97%",1.132.843.520,"17,30%",-218.307.260
23/02/2023,50.500.999,"7,93%",87.820.092,"13,79%",-37.319.093,1.852.691.260,"15,34%",2.531.248.330,"20,95%",-678.557.070
22/02/2023,37.559.942,"4,90%",50.046.227,"6,53%",-12.486.285,943.290.410,"7,41%",1.307.439.570,"10,27%",-364.149.160
21/02/2023,48.159.284,"7,35%",52.229.012,"7,98%",-4.069.728,1.134.276.690,"9,57%",1.206.426.600,"10,17%",-72.149.910
20/02/2023,51.356.569,"8,12%",46.704.242,"7,39%",4.652.327,1.125.322.600,"9,61%",1.213.606.900,"10,37%",-88.284.300
17/02/2023,41.395.447,"9,64%",41.501.646,"9,67%",-106.199,1.038.576.470,"13,50%",1.049.811.360,"13,65%",-11.234.890
16/02/2023,50.012.472,"12,18%",54.078.562,"13,17%",-4.066.090,1.176.494.330,"13,92%",1.286.038.460,"15,22%",-109.544.130
15/02/2023,71.032.973,"14,38%",90.919.939,"18,40%",-19.886.966,1.969.791.530,"19,97%",2.297.547.470,"23,29%",-327.755.940
14/02/2023,40.528.753,"11,97%",36.233.960,"10,70%",4.294.793,1.067.341.160,"15,88%",1.010.508.070,"15,03%",56.833.090
13/02/2023,33.622.302,"5,57%",39.809.393,"6,59%",-6.187.091,958.158.160,"9,16%",1.038.357.660,"9,93%",-80.199.500
10/02/2023,41.270.096,"10,17%",43.145.305,"10,63%",-1.875.209,1.197.762.440,"14,68%",1.170.650.440,"14,34%",27.112.000
09/02/2023,51.455.962,"13,42%",43.833.394,"11,43%",7.622.568,1.464.511.130,"15,88%",1.445.644.310,"15,68%",18.866.820
08/02/2023,62.850.801,"13,05%",43.937.324,"9,12%",18.913.477,1.624.145.320,"16,23%",1.240.329.670,"12,39%",383.815.650
07/02/2023,39.504.530,"6,64%",43.756.575,"7,35%",-4.252.045,1.051.515.440,"8,64%",1.016.574.980,"8,35%",34.940.460
06/02/2023,47.486.049,"11,42%",32.025.129,"7,70%",15.460.920,1.495.749.390,"15,57%",1.102.268.190,"11,47%",393.481.200
03/02/2023,51.921.061,"10,26%",32.023.428,"6,33%",19.897.633,1.505.367.520,"13,95%",974.768.870,"9,03%",530.598.650
02/02/2023,53.855.151,"9,09%",37.651.790,"6,35%",16.203.361,1.714.817.050,"15,51%",1.282.633.150,"11,60%",432.183.900
01/02/2023,61.265.867,"6,29%",53.173.494,"5,46%",8.092.373,1.578.378.350,"8,96%",1.486.964.290,"8,44%",91.414.060
31/01/2023,41.831.650,"6,40%",41.954.469,"6,42%",-122.819,1.249.798.910,"9,19%",1.370.032.650,"10,07%",-120.233.740
30/01/2023,71.294.472,"8,93%",32.709.172,"4,10%",38.585.300,1.731.559.850,"12,71%",985.747.590,"7,23%",745.812.260
27/01/2023,63.089.610,"11,04%",34.657.215,"6,06%",28.432.395,1.559.656.810,"14,05%",1.037.664.850,"9,35%",521.991.960
19/01/2023,70.430.797,"12,18%",34.940.414,"6,04%",35.490.383,1.827.281.580,"15,58%",1.029.236.820,"8,77%",798.044.760
18/01/2023,63.177.951,"11,41%",28.189.869,"5,09%",34.988.082,1.515.010.360,"14,80%",816.394.340,"7,97%",698.616.020
17/01/2023,48.986.582,"8,26%",14.427.698,"2,43%",34.558.884,1.271.127.934,"10,82%",475.196.490,"4,04%",795.931.444
16/01/2023,56.914.932,"13,94%",42.688.441,"10,46%",14.226.491,1.297.943.200,"13,85%",1.068.564.170,"11,40%",229.379.030
13/01/2023,42.886.084,"9,02%",160.890.532,"33,82%",-118.004.448,1.031.366.810,"8,32%",4.068.234.200,"32,82%",-3.036.867.390
12/01/2023,36.397.691,"9,46%",24.408.567,"6,35%",11.989.124,987.826.170,"11,34%",681.486.500,"7,82%",306.339.670
11/01/2023,33.373.247,"6,57%",18.902.833,"3,72%",14.470.414,838.300.430,"9,46%",593.518.840,"6,70%",244.781.590
10/01/2023,60.031.175,"14,18%",36.880.858,"8,71%",23.150.317,1.598.337.580,"16,46%",1.160.533.410,"11,95%",437.804.170
09/01/2023,47.145.047,"12,19%",23.848.946,"6,17%",23.296.101,1.101.934.070,"12,94%",564.149.090,"6,62%",537.784.980
06/01/2023,52.774.934,"8,59%",37.823.297,"6,15%",14.951.637,1.239.839.230,"10,38%",887.636.960,"7,43%",352.202.270
05/01/2023,58.769.712,"11,84%",27.005.814,"5,44%",31.763.898,1.427.146.620,"15,54%",750.228.790,"8,17%",676.917.830
04/01/2023,48.175.922,"8,50%",31.885.296,"5,62%",16.290.626,1.116.300.090,"10,60%",750.049.130,"7,12%",366.250.960
03/01/2023,45.182.977,"8,72%",29.845.038,"5,76%",15.337.939,1.036.620.080,"11,21%",795.428.270,"8,60%",241.191.810
30/12/2022,51.658.139,"15,00%",37.061.029,"10,76%",14.597.110,1.456.133.410,"19,62%",947.597.950,"12,77%",508.535.460
29/12/2022,46.293.169,"12,47%",46.775.336,"12,60%",-482.167,1.090.654.780,"13,24%",949.014.110,"11,52%",141.640.670
28/12/2022,47.999.345,"12,24%",39.981.934,"10,19%",8.017.411,1.277.811.210,"11,97%",946.439.910,"8,87%",331.371.300
27/12/2022,70.234.784,"13,85%",30.153.479,"5,95%",40.081.305,1.494.382.350,"15,62%",721.593.300,"7,54%",772.789.050
26/12/2022,49.961.107,"8,81%",35.484.904,"6,26%",14.476.203,1.355.625.290,"13,59%",910.343.680,"9,13%",445.281.610
23/12/2022,45.248.544,"10,68%",35.110.478,"8,28%",10.138.066,1.078.883.850,"11,86%",843.421.120,"9,27%",235.462.730
22/12/2022,44.490.934,"8,37%",133.428.948,"25,09%",-88.938.014,1.081.631.940,"8,39%",3.569.961.110,"27,68%",-2.488.329.170
21/12/2022,96.693.447,"13,74%",34.776.012,"4,94%",61.917.435,2.350.073.120,"16,30%",691.677.110,"4,80%",1.658.396.010
20/12/2022,110.623.413,"11,60%",37.800.544,"3,96%",72.822.869,2.641.086.400,"15,12%",778.487.510,"4,46%",1.862.598.890
19/12/2022,74.334.687,"8,72%",66.877.064,"7,85%",7.457.623,1.455.173.570,"9,07%",1.349.605.280,"8,41%",105.568.290
16/12/2022,111.244.864,"14,08%",91.696.521,"11,60%",19.548.343,2.586.733.520,"16,68%",2.311.381.000,"14,90%",275.352.520
15/12/2022,53.983.069,"8,11%",33.859.722,"5,09%",20.123.347,1.135.175.080,"9,20%",816.119.200,"6,62%",319.055.880
14/12/2022,59.537.294,"8,91%",60.785.778,"9,10%",-1.248.484,1.575.786.090,"11,48%",1.547.976.060,"11,27%",27.810.030
13/12/2022,98.165.666,"13,34%",55.122.948,"7,49%",43.042.718,2.455.243.680,"18,55%",1.557.951.540,"11,77%",897.292.140
12/12/2022,56.924.222,"7,04%",47.850.206,"5,92%",9.074.016,1.651.491.190,"10,07%",1.316.921.670,"8,03%",334.569.520
09/12/2022,59.875.143,"8,25%",41.352.447,"5,70%",18.522.696,1.502.639.730,"11,60%",1.052.657.910,"8,13%",449.981.820
08/12/2022,60.156.403,"6,89%",40.355.517,"4,62%",19.800.886,1.650.041.730,"10,68%",1.069.750.880,"6,92%",580.290.850
07/12/2022,72.423.496,"8,75%",44.122.625,"5,33%",28.300.871,1.881.668.830,"13,40%",880.298.950,"6,27%",1.001.369.880
06/12/2022,91.880.259,"6,77%",68.023.222,"5,01%",23.857.037,2.220.983.660,"9,44%",1.438.825.950,"6,11%",782.157.710
05/12/2022,98.229.193,"8,83%",62.324.448,"5,60%",35.904.745,2.478.155.290,"11,82%",1.099.745.030,"5,24%",1.378.410.260
02/12/2022,119.900.407,"11,82%",45.786.876,"4,51%",74.113.531,3.184.466.650,"17,77%",1.006.086.460,"5,61%",2.178.380.190
01/12/2022,106.458.912,"8,43%",75.988.731,"6,02%",30.470.181,2.659.126.880,"12,18%",1.634.113.370,"7,49%",1.025.013.510
30/11/2022,123.357.350,"12,90%",87.050.972,"9,10%",36.306.378,2.987.347.080,"16,82%",1.331.706.660,"7,50%",1.655.640.420
29/11/2022,156.870.991,"14,24%",50.287.538,"4,56%",106.583.453,3.656.440.060,"20,03%",1.018.870.620,"5,58%",2.637.569.440
28/11/2022,106.811.590,"12,24%",40.200.208,"4,61%",66.611.382,2.736.698.950,"17,16%",1.051.427.790,"6,59%",1.685.271.160
25/11/2022,67.899.668,"12,25%",28.915.631,"5,22%",38.984.037,1.883.908.370,"19,39%",921.407.180,"9,48%",962.501.190
24/11/2022,64.863.295,"13,45%",51.594.499,"10,70%",13.268.796,1.632.375.770,"19,53%",1.342.168.550,"16,06%",290.207.220
23/11/2022,48.890.388,"10,00%",51.511.423,"10,54%",-2.621.035,1.111.648.470,"14,15%",1.053.329.740,"13,40%",58.318.730
22/11/2022,73.441.251,"7,50%",69.477.709,"7,10%",3.963.542,1.625.952.610,"9,75%",1.364.451.630,"8,18%",261.500.980
21/11/2022,52.845.280,"10,11%",50.604.604,"9,68%",2.240.676,1.107.204.060,"12,60%",1.066.944.930,"12,15%",40.259.130
18/11/2022,117.963.761,"14,15%",120.649.819,"14,47%",-2.686.058,2.193.957.200,"16,01%",2.219.049.760,"16,19%",-25.092.560
17/11/2022,142.870.324,"24,23%",73.292.137,"12,43%",69.578.187,2.910.268.470,"25,49%",1.402.296.930,"12,28%",1.507.971.540
16/11/2022,110.923.411,"11,88%",66.901.465,"7,16%",44.021.946,2.260.159.670,"15,72%",1.602.443.480,"11,15%",657.716.190
15/11/2022,142.257.916,"24,15%",69.742.951,"11,84%",72.514.965,2.864.981.460,"29,24%",1.675.876.030,"17,11%",1.189.105.430
14/11/2022,150.904.568,"25,18%",45.673.145,"7,62%",105.231.423,2.699.049.360,"28,56%",997.502.410,"10,56%",1.701.546.950
11/11/2022,174.365.989,"26,98%",37.541.972,"5,81%",136.824.017,3.288.469.200,"29,92%",802.986.390,"7,31%",2.485.482.810
10/11/2022,71.907.035,"11,28%",80.527.757,"12,63%",-8.620.722,1.729.526.000,"15,97%",1.715.262.430,"15,84%",14.263.570
09/11/2022,74.692.762,"16,02%",53.309.200,"11,43%",21.383.562,1.678.775.970,"16,15%",1.113.161.920,"10,71%",565.614.050
08/11/2022,88.673.963,"16,35%",62.809.894,"11,58%",25.864.069,1.849.007.880,"17,82%",1.312.914.200,"12,66%",536.093.680
07/11/2022,80.182.599,"15,01%",59.116.761,"11,07%",21.065.838,1.796.248.220,"17,02%",1.274.378.250,"12,07%",521.869.970
04/11/2022,55.667.220,"8,01%",64.884.688,"9,34%",-9.217.468,1.480.917.290,"11,47%",1.490.502.070,"11,55%",-9.584.780
03/11/2022,28.027.199,"6,92%",25.147.260,"6,21%",2.879.939,750.548.900,"9,54%",498.848.480,"6,34%",251.700.420
02/11/2022,38.450.502,"7,87%",54.543.849,"11,17%",-16.093.347,875.710.310,"8,67%",1.124.371.440,"11,14%",-248.661.130
01/11/2022,35.396.708,"6,15%",81.772.991,"14,20%",-46.376.283,804.819.980,"7,49%",1.566.715.100,"14,59%",-761.895.120
31/10/2022,60.599.044,"10,42%",53.918.745,"9,27%",6.680.299,1.309.294.620,"11,46%",1.080.550.300,"9,46%",228.744.320
28/10/2022,42.866.640,"8,31%",128.975.644,"25,01%",-86.109.004,1.146.898.550,"8,59%",4.558.591.790,"34,16%",-3.411.693.240
27/10/2022,53.417.642,"9,33%",60.173.419,"10,51%",-6.755.777,1.129.148.040,"10,15%",1.297.663.260,"11,67%",-168.515.220
26/10/2022,30.412.187,"8,63%",34.587.484,"9,82%",-4.175.297,626.898.700,"7,79%",683.608.790,"8,49%",-56.710.090
25/10/2022,61.596.171,"9,19%",73.300.947,"10,94%",-11.704.776,1.267.578.000,"10,05%",1.352.716.400,"10,73%",-85.138.400
24/10/2022,46.982.264,"8,59%",46.960.526,"8,58%",21.738,1.216.288.350,"10,08%",1.142.950.490,"9,47%",73.337.860
21/10/2022,47.414.310,"7,38%",84.009.378,"13,08%",-36.595.068,1.383.144.420,"9,46%",1.822.111.300,"12,47%",-438.966.880
20/10/2022,38.524.976,"10,93%",38.770.633,"11,00%",-245.657,1.065.313.670,"12,69%",880.522.360,"10,49%",184.791.310
19/10/2022,37.538.889,"10,93%",47.994.757,"13,98%",-10.455.868,998.179.300,"12,06%",1.078.755.170,"13,04%",-80.575.870
18/10/2022,44.647.541,"9,57%",51.491.700,"11,04%",-6.844.159,1.244.314.380,"12,24%",1.272.716.630,"12,52%",-28.402.250
17/10/2022,35.589.808,"8,17%",36.549.389,"8,39%",-959.581,876.795.320,"9,18%",641.513.450,"6,72%",235.281.870
14/10/2022,55.333.194,"10,93%",44.421.950,"8,77%",10.911.244,1.259.656.410,"8,70%",1.043.423.780,"7,20%",216.232.630
13/10/2022,58.238.955,"14,46%",39.968.485,"9,93%",18.270.470,1.276.645.420,"14,34%",824.501.690,"9,26%",452.143.730
12/10/2022,84.261.256,"15,81%",33.579.208,"6,30%",50.682.048,1.971.862.720,"17,19%",735.510.810,"6,41%",1.236.351.910
11/10/2022,44.861.174,"7,72%",49.657.069,"8,55%",-4.795.895,1.356.069.520,"10,53%",1.197.183.490,"9,30%",158.886.030
10/10/2022,55.208.109,"10,19%",38.250.250,"7,06%",16.957.859,1.458.131.950,"9,69%",879.269.540,"5,84%",578.862.410
07/10/2022,88.631.794,"11,24%",85.644.964,"10,86%",2.986.830,2.433.233.350,"14,33%",2.174.214.240,"12,81%",259.019.110
06/10/2022,34.088.085,"6,82%",43.064.798,"8,61%",-8.976.713,871.953.650,"7,84%",1.005.557.240,"9,05%",-133.603.590
05/10/2022,47.321.975,"11,92%",40.416.962,"10,18%",6.905.013,1.239.352.130,"13,16%",1.013.180.490,"10,76%",226.171.640
04/10/2022,45.096.603,"8,77%",67.871.237,"13,21%",-22.774.634,1.189.907.850,"9,88%",1.661.217.510,"13,79%",-471.309.660
03/10/2022,30.680.831,"6,11%",53.372.750,"10,63%",-22.691.919,942.334.240,"8,18%",1.475.487.430,"12,80%",-533.153.190
30/09/2022,70.537.924,"11,52%",59.396.362,"9,70%",11.141.562,1.949.827.320,"11,38%",1.766.901.180,"10,31%",182.926.140
29/09/2022,28.538.834,"6,85%",34.020.007,"8,17%",-5.481.173,724.547.010,"6,45%",886.146.140,"7,89%",-161.599.130
28/09/2022,23.963.927,"4,54%",23.564.932,"4,47%",398.995,769.618.193,"6,53%",774.410.046,"6,57%",-4.791.854
27/09/2022,27.997.444,"6,74%",38.573.199,"9,29%",-10.575.755,726.008.120,"6,84%",1.113.757.660,"10,49%",-387.749.540
26/09/2022,40.658.030,"5,79%",60.141.540,"8,57%",-19.483.510,1.115.297.210,"6,35%",1.671.889.430,"9,53%",-556.592.220
23/09/2022,31.053.637,"7,00%",40.000.197,"9,02%",-8.946.560,819.506.030,"7,26%",1.148.158.870,"10,17%",-328.652.840
22/09/2022,27.651.137,"6,34%",39.223.998,"9,00%",-11.572.861,775.386.560,"6,65%",1.250.250.960,"10,72%",-474.864.400
21/09/2022,21.958.314,"6,75%",28.743.471,"8,83%",-6.785.157,676.956.590,"6,93%",799.429.100,"8,18%",-122.472.510
20/09/2022,37.145.315,"9,00%",26.037.388,"6,31%",11.107.927,1.146.997.410,"10,28%",722.207.780,"6,47%",424.789.630
19/09/2022,37.639.394,"5,86%",29.861.512,"4,65%",7.777.882,839.025.760,"5,02%",690.669.510,"4,13%",148.356.250
16/09/2022,63.226.330,"10,64%",90.224.835,"15,18%",-26.998.505,2.138.833.870,"13,79%",2.561.439.490,"16,51%",-422.605.620
15/09/2022,28.713.059,"7,44%",36.259.234,"9,40%",-7.546.175,839.305.560,"7,43%",1.172.231.590,"10,38%",-332.926.030
14/09/2022,35.208.543,"6,13%",33.017.321,"5,75%",2.191.222,839.608.100,"5,85%",894.267.930,"6,23%",-54.659.830
13/09/2022,33.616.495,"8,18%",41.635.095,"10,14%",-8.018.600,943.612.590,"7,40%",1.208.888.530,"9,48%",-265.275.940
12/09/2022,30.487.054,"7,80%",19.447.000,"4,98%",11.040.054,798.402.330,"7,43%",619.476.440,"5,76%",178.925.890
09/09/2022,21.768.600,"4,02%",17.458.100,"3,22%",4.310.500,721.388.862,"5,23%",543.299.576,"3,94%",178.089.286
08/09/2022,26.430.600,"4,74%",26.262.300,"4,71%",168.300,719.112.480,"4,99%",645.048.950,"4,47%",74.063.530
07/09/2022,27.952.200,"3,51%",40.459.400,"5,08%",-12.507.200,622.499.370,"3,06%",1.070.646.960,"5,27%",-448.147.590
06/09/2022,20.125.900,"3,74%",29.038.200,"5,40%",-8.912.300,585.359.030,"4,02%",855.480.790,"5,88%",-270.121.760
05/09/2022,24.832.300,"5,33%",32.821.600,"7,04%",-7.989.300,732.254.990,"5,46%",1.150.180.770,"8,58%",-417.925.780
